FUCK YOU AND I'M NOT LAUGHING 😐,0
@taohunbf ok bitch fuck you,1
@Ibbyseed fuck you,1
@rodgermaIik fuck you 🖕 #RQUAD,1
well.....it's a little mean. But....if the FAT PIG hat fits......... https://t.co/baNofeFVWh,1
"@amyschumer HOLY SHIT YOUR A FAT COW!  WHAT THE HELL, I SAW YOUR TV COMMERCIAL AND DAMN YOUR A GROSS FAT PIG!",1
"Whoever got me sick, FUCK YOU ‼️",0
THIS SO MUCH &gt;lrt,1
@1KingTae fuck you as well,1
@bastillestacey mate. he was crying. i almost had a heart attack. not a fun time omfg. now he's back to not a care… https://t.co/mxwOXTM2zw,1
Fuck you hoe🖕🏾 https://t.co/Mg6EXJZ3Qf,1
@MyLillSingh have a fun time guessing,0
@keemstar why do you god damn make worthless content and putting youtubers that have more exposure in the title for views fuck you gnome,1
@nuutrii @Protein_Chef what are good healthy sauces? Salsa and piccalilli?,0
Throwback to the fun time we had with this great couple at the #Onestopworkshop earlier this month. #ASworkshop... https://t.co/Zp8uUG6ba9,0
Happy 🐐 day 🤞🏾🎱 https://t.co/8NsVOSWPNW,0
@piersmorgan block me you fat pig fuck ! Go on,1
"@catsnotabusta @yoaliaragon I'm a fun time, but you won't know cuz you got all these requirements you guys probably can't pass either 🙄",0
We had a fun time at kids day @TheHondaClassic! Even got to meet Bob Toski! @ PGA National… https://t.co/QJJSFRJQWH,0
That was a lovely little get together on test realm. Thanks for the fun time @FriendlyNecro!(please excuse/ignore t… https://t.co/HCht1mqojz,0
@Chilis and was told we have to wait additional hour on top of the hour. Family of 12 to say bye and was waived off fuck you chilis,1
Primer 55 - The Big Fuck You https://t.co/L3W1Vv5PtP via @YouTube,1
@QUOMINKYUNG you have your fun time with doyeon,1
@tuhoang267 smh fuck you,1
@cirno9ball fuck you,1
Whitney Way Thore Allegedly Receives Hate Mail from a Doctor Who Calls Her a ‘Big Fat Pig’ https://t.co/dUEdLV4BmQ https://t.co/UoWBidkDdo,0
"Tom clancy's ghost recon wildlands beta (fun time)

https://t.co/UJ8Jw3ly2d https://t.co/qfmndsBPvx",0
"give me all of your trading cards and/or tf2 items before i say ""fuck you"" via tweet",1
